

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 16 17:38:38 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2441 ;;      Params:         0       0       0       0       0
  2442 ;;      Locals:         1       0       0       0       0
  2443 ;;      Temps:          0       0       0       0       0
  2444 ;;      Totals:         1       0       0       0       0
  2445 ;;Total ram usage:        1 bytes
  2446 ;; Hardware stack levels used: 1
  2447 ;; Hardware stack levels required when called: 1
  2448 ;; This function calls:
  2449 ;;		_i2c_wait_for_idle
  2450 ;; This function is called by:
  2451 ;;		_read_eeprom
  2452 ;;		_write_eeprom
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456     0355                     _i2c_write:	
  2457                           ;psect for function _i2c_write
  2458                           
  2459                           
  2460                           ;incstack = 0
  2461                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2462                           ;i2c_write@data stored from wreg
  2463     0355  00F0               	movwf	i2c_write@data
  2464     0356                     l1053:
  2465                           
  2466                           ;i2c.c: 65: int i2c_write(unsigned char data);i2c.c: 66: {;i2c.c: 67:     i2c_wait_for_i
      +                          dle();
  2467     0356  120A  118A  236C  120A  118A  	fcall	_i2c_wait_for_idle
  2468     035B                     l1055:
  2469                           
  2470                           ;i2c.c: 68:     SSPBUF = data;
  2471     035B  0870               	movf	i2c_write@data,w
  2472     035C  1283               	bcf	3,5	;RP0=0, select bank0
  2473     035D  1303               	bcf	3,6	;RP1=0, select bank0
  2474     035E  0093               	movwf	19	;volatile
  2475     035F                     l1057:
  2476     035F                     l75:	
  2477                           ;i2c.c: 70:     return !ACKSTAT;;	Return value of _i2c_write is never used
  2478                           
  2479     035F  0008               	return
  2480     0360                     __end_of_i2c_write:
  2481                           
  2482                           	psect	text13
  2483     034A                     __ptext13:	
  2484 ;; *************** function _i2c_rep_start *****************
  2485 ;; Defined at:
  2486 ;;		line 28 in file "i2c.c"
  2487 ;; Parameters:    Size  Location     Type
  2488 ;;		None
  2489 ;; Auto vars:     Size  Location     Type
  2490 ;;		None
  2491 ;; Return value:  Size  Location     Type
  2492 ;;                  1    wreg      void 
  2493 ;; Registers used:
  2494 ;;		wreg, status,2, status,0, pclath, cstack
  2495 ;; Tracked objects:
  2496 ;;		On entry : 0/0
  2497 ;;		On exit  : 0/0
  2498 ;;		Unchanged: 0/0
  2499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2500 ;;      Params:         0       0       0       0       0
  2501 ;;      Locals:         0       0       0       0       0
  2502 ;;      Temps:          0       0       0       0       0
  2503 ;;      Totals:         0       0       0       0       0
  2504 ;;Total ram usage:        0 bytes
  2505 ;; Hardware stack levels used: 1
  2506 ;; Hardware stack levels required when called: 2
  2507 ;; This function calls:
  2508 ;;		_i2c_start
  2509 ;;		_i2c_stop
  2510 ;; This function is called by:
  2511 ;;		_read_eeprom
  2512 ;; This function uses a non-reentrant model
  2513 ;;
  2514                           
  2515     034A                     _i2c_rep_start:	
  2516                           ;psect for function _i2c_rep_start
  2517                           
  2518     034A                     l1061:	
  2519                           ;incstack = 0
  2520                           ; Regs used in _i2c_rep_start: [wreg+status,2+status,0+pclath+cstack]
  2521                           
  2522                           
  2523                           ;i2c.c: 30:     i2c_stop();
  2524     034A  120A  118A  2341  120A  118A  	fcall	_i2c_stop
  2525                           
  2526                           ;i2c.c: 31:     i2c_start();
  2527     034F  120A  118A  2338  120A  118A  	fcall	_i2c_start
  2528     0354                     l64:
  2529     0354  0008               	return
  2530     0355                     __end_of_i2c_rep_start:
  2531                           
  2532                           	psect	text14
  2533     0341                     __ptext14:	
  2534 ;; *************** function _i2c_stop *****************
  2535 ;; Defined at:
  2536 ;;		line 35 in file "i2c.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;		None
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;		None
  2541 ;; Return value:  Size  Location     Type
  2542 ;;                  1    wreg      void 
  2543 ;; Registers used:
  2544 ;;		wreg, status,2, status,0, pclath, cstack
  2545 ;; Tracked objects:
  2546 ;;		On entry : 0/0
  2547 ;;		On exit  : 0/0
  2548 ;;		Unchanged: 0/0
  2549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2550 ;;      Params:         0       0       0       0       0
  2551 ;;      Locals:         0       0       0       0       0
  2552 ;;      Temps:          0       0       0       0       0
  2553 ;;      Totals:         0       0       0       0       0
  2554 ;;Total ram usage:        0 bytes
  2555 ;; Hardware stack levels used: 1
  2556 ;; Hardware stack levels required when called: 1
  2557 ;; This function calls:
  2558 ;;		_i2c_wait_for_idle
  2559 ;; This function is called by:
  2560 ;;		_read_eeprom
  2561 ;;		_write_eeprom
  2562 ;;		_i2c_rep_start
  2563 ;; This function uses a non-reentrant model
  2564 ;;
  2565                           
  2566     0341                     _i2c_stop:	
  2567                           ;psect for function _i2c_stop
  2568                           
  2569     0341                     l1049:	
  2570                           ;incstack = 0
  2571                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  2572                           
  2573                           
  2574                           ;i2c.c: 37:     i2c_wait_for_idle();
  2575     0341  120A  118A  236C  120A  118A  	fcall	_i2c_wait_for_idle
  2576     0346                     l1051:
  2577                           
  2578                           ;i2c.c: 38:     PEN = 1;
  2579     0346  1683               	bsf	3,5	;RP0=1, select bank1
  2580     0347  1303               	bcf	3,6	;RP1=0, select bank1
  2581     0348  1511               	bsf	17,2	;volatile
  2582     0349                     l67:
  2583     0349  0008               	return
  2584     034A                     __end_of_i2c_stop:
  2585                           
  2586                           	psect	text15
  2587     0338                     __ptext15:	
  2588 ;; *************** function _i2c_start *****************
  2589 ;; Defined at:
  2590 ;;		line 22 in file "i2c.c"
  2591 ;; Parameters:    Size  Location     Type
  2592 ;;		None
  2593 ;; Auto vars:     Size  Location     Type
  2594 ;;		None
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  1    wreg      void 
  2597 ;; Registers used:
  2598 ;;		wreg, status,2, status,0, pclath, cstack
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2604 ;;      Params:         0       0       0       0       0
  2605 ;;      Locals:         0       0       0       0       0
  2606 ;;      Temps:          0       0       0       0       0
  2607 ;;      Totals:         0       0       0       0       0
  2608 ;;Total ram usage:        0 bytes
  2609 ;; Hardware stack levels used: 1
  2610 ;; Hardware stack levels required when called: 1
  2611 ;; This function calls:
  2612 ;;		_i2c_wait_for_idle
  2613 ;; This function is called by:
  2614 ;;		_read_eeprom
  2615 ;;		_write_eeprom
  2616 ;;		_i2c_rep_start
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620     0338                     _i2c_start:	
  2621                           ;psect for function _i2c_start
  2622                           
  2623     0338                     l1045:	
  2624                           ;incstack = 0
  2625                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2626                           
  2627                           
  2628                           ;i2c.c: 24:     i2c_wait_for_idle();
  2629     0338  120A  118A  236C  120A  118A  	fcall	_i2c_wait_for_idle
  2630     033D                     l1047:
  2631                           
  2632                           ;i2c.c: 25:     SEN = 1;
  2633     033D  1683               	bsf	3,5	;RP0=1, select bank1
  2634     033E  1303               	bcf	3,6	;RP1=0, select bank1
  2635     033F  1411               	bsf	17,0	;volatile
  2636     0340                     l61:
  2637     0340  0008               	return
  2638     0341                     __end_of_i2c_start:
  2639                           
  2640                           	psect	text16
  2641     03EB                     __ptext16:	
  2642 ;; *************** function _i2c_read *****************
  2643 ;; Defined at:
  2644 ;;		line 41 in file "i2c.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;  ack             1    wreg     unsigned char 
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;  ack             1    0[COMMON] unsigned char 
  2649 ;;  data            1    1[COMMON] unsigned char 
  2650 ;; Return value:  Size  Location     Type
  2651 ;;                  1    wreg      unsigned char 
  2652 ;; Registers used:
  2653 ;;		wreg, status,2, status,0, pclath, cstack
  2654 ;; Tracked objects:
  2655 ;;		On entry : 0/0
  2656 ;;		On exit  : 0/0
  2657 ;;		Unchanged: 0/0
  2658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2659 ;;      Params:         0       0       0       0       0
  2660 ;;      Locals:         2       0       0       0       0
  2661 ;;      Temps:          0       0       0       0       0
  2662 ;;      Totals:         2       0       0       0       0
  2663 ;;Total ram usage:        2 bytes
  2664 ;; Hardware stack levels used: 1
  2665 ;; Hardware stack levels required when called: 1
  2666 ;; This function calls:
  2667 ;;		_i2c_wait_for_idle
  2668 ;; This function is called by:
  2669 ;;		_read_eeprom
  2670 ;; This function uses a non-reentrant model
  2671 ;;
  2672                           
  2673     03EB                     _i2c_read:	
  2674                           ;psect for function _i2c_read
  2675                           
  2676                           
  2677                           ;incstack = 0
  2678                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  2679                           ;i2c_read@ack stored from wreg
  2680     03EB  00F0               	movwf	i2c_read@ack
  2681     03EC                     l1063:
  2682                           
  2683                           ;i2c.c: 41: unsigned char i2c_read(unsigned char ack);i2c.c: 42: {;i2c.c: 43:     unsign
      +                          ed char data;;i2c.c: 45:     i2c_wait_for_idle();
  2684     03EC  120A  118A  236C  120A  118A  	fcall	_i2c_wait_for_idle
  2685     03F1                     l1065:
  2686                           
  2687                           ;i2c.c: 46:     RCEN = 1;
  2688     03F1  1683               	bsf	3,5	;RP0=1, select bank1
  2689     03F2  1303               	bcf	3,6	;RP1=0, select bank1
  2690     03F3  1591               	bsf	17,3	;volatile
  2691                           
  2692                           ;i2c.c: 48:     i2c_wait_for_idle();
  2693     03F4  120A  118A  236C  120A  118A  	fcall	_i2c_wait_for_idle
  2694     03F9                     l1067:
  2695                           
  2696                           ;i2c.c: 49:     data = SSPBUF;
  2697     03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2698     03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2699     03FB  0813               	movf	19,w	;volatile
  2700     03FC  00F1               	movwf	i2c_read@data
  2701     03FD                     l1069:
  2702                           
  2703                           ;i2c.c: 51:     if (ack == 1)
  2704     03FD  0370               	decf	i2c_read@ack,w
